id,nome,tipo_edificio,coord_X,coord_Y,capienza
5419,Palazzo Reale,museum,4007715.6857291204,1176617.5579712803,50
5420,Park,park,4005187.219903174,1167584.6570489602,150
5421,Museo Civico di Storia Naturale,museum,4008779.634952146,1178002.7061538154,50
5422,Museo di Fondazione Arnaldo Pomodoro,museum,4006926.117271685,1172605.8401395867,50
5423,Museo Civico Archeologico,museum,4008161.8038433483,1175001.0146128472,50
5424,Museo d'arte e scienza,museum,4008747.880475992,1175500.643423272,50
5425,Park,park,4010607.247415081,1188539.2000065374,150
5426,Park,park,4013298.0245112726,1165731.1893231578,150
5427,Giardino Marcello Candia,park,"[-136524.8740291514, 2874227.26695437]","[1023764.8529247909, 5504254.687360781]",150
5428,Park,park,4013707.1042842856,1171191.221840689,150
5429,Park,park,4012702.1137161525,1171882.869553782,150
5430,Park,park,4012116.9376632757,1178205.1527758923,150
5431,Park,park,4014507.1950451005,1171974.9432215092,150
5432,Park,park,4013241.059471803,1184614.982029835,150
5433,Park,park,4012545.4311167444,1172770.0462625178,150
5434,Giardino Pierluigi Torregiani,park,4013150.747488717,1174252.4888735232,150
5435,Park,park,4014895.9680306725,1177710.3550577268,150
5436,Park,park,4008792.58416249,1182436.5137659553,150
5437,Park,park,4015072.9098515413,1170499.5805720228,150
5438,Giardino Aldo Protti,park,4011163.2427845467,1177828.4883635782,150
5439,Park,park,"[-138301.19613028388, 2875698.0700819427]","[1022050.7988072293, 5510955.73005079]",150
5440,Park,park,4002285.8355324767,1184024.154106015,150
5441,Park,park,4003746.6778366556,1177203.1682507417,150
5442,Park,park,4003892.5234653265,1179255.6843080933,150
5443,Park,park,4012856.1070634075,1171446.5421808225,150
5444,Mudec,museum,4006591.655912602,1172624.664625794,50
5445,Park,park,4004241.249350293,1163046.693923941,150
5446,Park,park,4012973.1672917055,1181035.1218387801,150
5447,Parco Segantini,park,4005577.6043360666,1173703.3440268633,150
5448,Parco Patellani,park,4006248.194128495,1164457.3786896018,150
5449,Giardino della Fondazione Catella,park,4010443.566593724,1177044.1541234371,150
5450,Casa di Alessandro Manzoni,museum,4008272.486005204,1176756.4385829228,50
5451,Triennale Design Museum,museum,4009068.419253518,1174532.981548239,50
5452,Piazza Leonardo da Vinci,park,"[-135318.28963266104, 2875183.1573535665]","[1024763.8087667136, 5508613.035690737]",150
5453,Parco del Fanciullo,park,4010135.087298523,1165911.3260381292,150
5454,Parco Biblioteca degli Alberi,park,"[-139036.19485594716, 2875429.2782272017]","[1021320.4568922075, 5509657.0805290695]",150
5455,Parco Sempione,park,4008805.495443468,1174773.50401006,150
5456,Parco Monluè,park,4005808.0725881956,1185051.3466711259,150
5457,Park,park,4007167.238943319,1170796.8656663308,150
5458,Park,park,4006796.835986136,1171701.2988504763,150
5459,Park,park,4007774.220237542,1171189.4713942807,150
5460,Park,park,4006989.714650303,1171680.46359322,150
5461,Giardini Valentino Bompiani,park,4009803.6406037067,1173420.181675545,150
5462,Giardino Yitzhak Rabin,park,4007621.369782804,1171089.9281735928,150
5463,Giardini Guido Vergani,park,4009103.2439964446,1173007.9208598132,150
5464,Parco Raffaele Ciriello,park,4007509.67778148,1171761.7844456262,150
5465,Piazza Po,park,4008017.832671944,1172320.8803346609,150
5466,Park,park,4007415.8552520373,1170429.906276729,150
5467,Piazza Carlo Irnerio,park,4007953.6958279107,1171694.5578417287,150
5468,Piazza Vesuvio,park,4007605.1792545365,1172591.5245482353,150
5469,Parco di via Dezza,park,4007534.401405583,1173032.3196024902,150
5470,Parco di via Dezza,park,4007926.5342333545,1172490.6167159446,150
5471,Parco di via Dezza,park,4007637.220525405,1172772.6233073638,150
5472,Park,park,4007866.49812207,1170453.0950692834,150
5473,Park,park,4007787.5920504206,1171175.727329843,150
5474,Giardini Don Luigi Giussani,park,4007222.789563008,1173587.151721511,150
5475,Giardino Firenze,park,4011478.015223356,1172922.574143066,150
5476,Park,park,4007008.309094105,1170185.7632090359,150
5477,Parco Vittorio Formentano,park,4007266.924703251,1179572.815727805,150
5478,Giardini pubblici Indro Montanelli,park,4008873.072142089,1177398.9581618113,150
5479,Parco delle Cave,park,4009655.3873294997,1164187.7942350109,150
5480,Parco Montestella,park,4011871.894106298,1170076.2793533425,150
5481,Parco Aldo Aniasi,park,4010361.3656700943,1166550.0716660449,150
5482,Park,park,4012180.1749463836,1168629.222760848,150
5483,Giardini in Memoria dei Caduti di Nassiriya,park,4012337.431682515,1168470.7340203188,150
5484,Parco Giovanni Testori,park,4012850.947307532,1172242.257949671,150
5485,Giardinetti di piazza Massari,park,4011685.2348074676,1177787.9244108086,150
5486,Park,park,4011966.473182909,1178051.6449615296,150
5487,Giardino Alberto Moravia,park,4007839.0602040375,1167999.6320036242,150
5488,Park,park,4006967.2762153624,1168880.2817496895,150
5489,Park,park,4011984.345192132,1179026.2813874837,150
5490,Giardino Wanda Osiris,park,4012488.343856819,1177593.8287066303,150
5491,Parco Trotter,park,4011389.56231388,1180798.3144570568,150
5492,Parco Ca' Granda,park,4012943.7355743167,1178158.8010225259,150
5493,Park,park,4012310.042541409,1177491.7258375704,150
5494,Park,park,4012440.8167209374,1176777.6969638928,150
5495,Giardino Santa Maria alla Fontana,park,4011529.6675100387,1176397.5893810017,150
5496,Largo Antonio Balestra,park,4006387.3610622515,1170123.502092841,150
5497,Park,park,4005142.9429765614,1171085.8417552223,150
5498,Park,park,4005831.506271841,1170022.1548327294,150
5499,Park,park,4004966.7436687816,1170649.270901468,150
5500,Parco di Villa Scheibler,park,4015247.5412075375,1169832.6815198779,150
5501,Park,park,4004129.444554794,1171674.693271412,150
5502,Giardino Cesare Pagani,park,4012947.7625524495,1175363.0817149095,150
5503,Park,park,4009251.7462518355,1176490.348849354,150
5504,Park,park,4014909.7874306776,1178859.9092486592,150
5505,Park,park,4013388.9188329745,1177193.2321164606,150
5506,Park,park,4012954.6421335894,1177089.000663727,150
5507,Piazzale Lugano,park,4012320.9167580665,1173665.9737332987,150
5508,Park,park,4014131.03480423,1174130.5635219566,150
5509,Giardino Marisa Bellisario,park,4010659.47620669,1182811.220067221,150
5510,Giardino Carlo Buonantuono e Carlo Tumminello,park,4010076.2945925537,1182222.1699653931,150
5511,Park,park,4012141.939365987,1172021.4509149042,150
5512,Park,park,4012453.9850282734,1171482.9333083967,150
5513,Park,park,4012330.3028853177,1172564.648635594,150
5514,Park,park,4009429.605377499,1170968.6309411405,150
5515,Piazzale Brescia,park,4009301.6088713706,1170700.2110235104,150
5516,Park,park,4012941.96580588,1177762.7918041851,150
5517,Giardino Luigi Cazzetta,park,4008563.5630851355,1181676.7006369368,150
5518,Giardino Luigi Cazzetta,park,4008420.411942273,1181668.4376227034,150
5519,Giardino Teresa Pomodoro,park,4009431.8756519505,1180963.4908279374,150
5520,Park,park,4012972.3084113663,1177460.8412531847,150
5521,Park,park,4014341.3125512023,1178779.351645855,150
5522,Parco delle Favole,park,4014285.2322155666,1175536.868923055,150
5523,Park,park,4007897.7066558306,1170297.532151978,150
5524,Park,park,4007886.290899344,1170405.9380562613,150
5525,Park,park,4006388.5172228944,1177919.9450622268,150
5526,Park,park,4005723.0195063944,1169895.9487236964,150
5527,Piazzale Selinunte,park,4009508.9357403824,1169774.945664901,150
5528,Park,park,4009981.2093589143,1169858.4576011267,150
5529,Park,park,4009928.8959842045,1170003.978952566,150
5530,Park,park,4008391.4072918463,1171639.9254169096,150
5531,Park,park,4012569.4560191734,1167453.5535913585,150
5532,Giardino Attilio Rossi,park,4006923.4255076232,1174739.6868855935,150
5533,Park,park,4010273.564601512,1170299.192015634,150
5534,Park,park,4010397.7449644846,1170467.8306778534,150
5535,Park,park,4010446.8301694677,1170683.810860986,150
5536,Park,park,4013509.1733020237,1166355.6271714303,150
5537,Parco Travaglia,park,4005600.909911595,1165364.8072042905,150
5538,Giardino della Villa Belgiojoso Bonaparte,park,4008610.820898461,1177601.718078295,150
5539,Park,park,4012201.0494234227,1183551.523347183,150
5540,Park,park,4012188.77603958,1183541.2516839548,150
5541,Parco Guido Galli,park,4006091.6828177855,1182541.4195026252,150
5542,Park,park,4004166.6798908813,1178635.2506352498,150
5543,Park,park,4004609.486843949,1178746.0533214083,150
5544,Park,park,4007111.5388824935,1178225.9012589813,150
5545,Park,park,4011199.940898325,1176637.9711234968,150
5546,Park,park,4009813.980958137,1165711.9999555596,150
5547,Parco degli scaloni,park,4009706.9857011545,1165788.0671570136,150
5548,Bosco in città,park,4011740.690881178,1163630.4124847413,150
5549,Giardino Angelo Poletti,park,4013430.5055310824,1165067.7526585937,150
5550,Park,park,4007550.612776454,1177064.3478617033,150
5551,Park,park,4010614.807813548,1165206.4254279514,150
5552,Parco Francesco di Cataldo,park,4013488.8966428307,1182297.7572651955,150
5553,Park,park,4013231.816553356,1182189.8679463686,150
5554,Park,park,4013720.8531647646,1182207.0394365608,150
5555,Park,park,4010497.062053866,1179290.9528767879,150
5556,Giardini Giovanni Falcone Paolo Borsellino,park,4009643.4499772615,1178853.3285075198,150
5557,Giardini Giovanni Falcone Paolo Borsellino,park,4009517.7417620136,1178628.7885821403,150
5558,Park,park,4007325.7269622376,1180226.7742203048,150
5559,Park,park,4007194.4617209076,1180253.9251939657,150
5560,Park,park,4007884.6602876303,1181573.5651222137,150
5561,Park,park,4008062.7085368233,1182915.8039973231,150
5562,Piazzale Susa,park,4007973.312365551,1180780.2393197198,150
5563,Park,park,4008137.2143597845,1181103.7197296994,150
5564,Park,park,4007984.6802601567,1179771.0798751302,150
5565,Park,park,4014557.6579884165,1179204.119513693,150
5566,Parco Nicolò Savarino,park,4012280.5203574887,1175052.5699079686,150
5567,Giardino di via Porro e viale Jenner,park,4012053.505662716,1175467.775774932,150
5568,Park,park,4006392.8498525997,1172052.792281838,150
5569,Park,park,4005080.1077334387,1172250.4020970643,150
5570,Parco Martesana,park,4012314.182645058,1181848.4012776264,150
5571,Parco di Villa Finzi,park,4012414.528334278,1180465.4786993242,150
5572,Park,park,4013582.1317642443,1181960.075179855,150
5573,Park,park,4012480.7415086026,1181238.8783775738,150
5574,Park,park,4013771.6428613206,1181060.0677036252,150
5575,Pioppeto di Bovisasca,park,4015419.5824561985,1172220.809743107,150
5576,Parco Villa Litta,park,4014496.215605195,1173912.2976620721,150
5577,Park,park,4014415.7673629657,1173085.1760473012,150
5578,Park,park,4011549.0548145073,1177980.1426524243,150
5579,Park,park,4009859.646296247,1176628.5834965273,150
5580,Parco della Lambretta,park,4008878.127908039,1184398.5468947631,150
5581,Largo Oreste Murani,park,4008387.494037548,1182199.4929814774,150
5582,Park,park,4011197.1480382015,1173038.538428717,150
5583,Giardino di via Giacomo della Porta,park,4014418.4021311137,1179106.9574424492,150
5584,Park,park,4012748.4883961836,1176736.0789292164,150
5585,Duomo di Milano,attraction,4007794.3811174505,1176508.0923613722,50
5586,Tempio della Vittoria,monument,4007882.9142259876,1174583.8578198082,40
5587,Park,park,4011574.6847103317,1173916.6969323275,150
5588,Park,park,4011298.306512658,1174107.4035374175,150
5589,Park,park,4010551.674820126,1181007.9470482466,150
5590,Park,park,4010558.9940433265,1180984.531133478,150
5591,Park,park,4008302.46480421,1180661.5252363253,150
5592,Piazza Insubria,park,4006130.3884023926,1180099.0556992858,150
5593,Piazza Agrippa,park,4003946.5694612535,1175283.5615556142,150
5594,Arco della Pace,attraction,4009489.7985258605,1174325.0688088264,50
5595,Park,park,4010432.419574904,1176033.4568447967,150
5596,Park,park,4003027.1947972244,1165587.8644488216,150
5597,Park,park,4006445.0175974783,1166311.1648190247,150
5598,Park,park,4013643.9368591215,1177840.3887704518,150
5599,Parco Tre Palle,park,4001955.164562079,1185770.9785159498,150
5600,Parco Enrico Mattei,park,4002120.4056698247,1185023.4576212878,150
5601,Park,park,4006896.750910983,1169267.4966683774,150
5602,Park,park,4006302.1603672747,1169186.218896134,150
5603,Piazza Tirana,park,4006028.356603055,1168411.7319349316,150
5604,Park,park,4006347.6372913043,1169550.2305391182,150
5605,Park,park,4006560.6703802412,1169335.4446801108,150
5606,Park,park,4006030.5726141,1175338.2061464968,150
5607,Park,park,4005753.37368478,1173412.5103533186,150
5608,Park,park,4007170.0080766897,1177258.5035218527,150
5609,Parco ex Pozzi,park,4005186.268914063,1166441.537542409,150
5610,Park,park,4004915.848504753,1165240.1894379852,150
5611,"Giardino Comunitario Montello ""Lea Garofalo""",park,4010034.064029222,1175528.359475791,150
5612,Giardino 9 Novembre,park,4006972.326032323,1178362.4138363558,150
5613,Giardino Antonio Custra,park,4007639.0741171,1173747.3020174552,150
5614,Park,park,4010355.0729861474,1176014.1772846328,150
5615,Park,park,4004640.9440034498,1174453.448089405,150
5616,Padiglione Ferroviario,museum,4007715.2121131034,1174035.2325152382,50
5617,Park,park,4005067.263014192,1179911.1452413083,150
5618,Parco Alessandrina Ravizza,park,4005549.1479404806,1176767.6535686876,150
5619,Park,park,4008466.2284498094,1173305.1192620716,150
5620,Giardino Piazzale Bologna,park,4004905.069994091,1180354.2079747121,150
5621,Giardino Roberto Bazlen,park,4006552.934221328,1177232.3370855167,150
5622,Park,park,4007293.4896809338,1179752.123660954,150
5623,Giardino Perego,park,4008841.767436424,1176857.4731850242,150
5624,Park,park,4003871.702863982,1174875.657490855,150
5625,Park,park,4011672.765730432,1177671.7097083624,150
5626,Giardino Sergio Ramelli,park,4009101.4171936456,1180344.4726277061,150
5627,Park,park,4010899.8486789376,1180380.1039431817,150
5628,Park,park,4008445.3735464914,1174817.896072158,150
5629,Park,park,4004111.019778319,1180470.3629476014,150
5630,Museo centrale dell'acqua,museum,4011070.996814343,1173526.1678571883,50
5631,Giardino Giuseppe Lazzati,park,4009489.264985606,1173100.4174681422,150
5632,Giardino Oriana Fallaci,park,4006373.8433931144,1176801.10905709,150
5633,Park,park,4014940.346978909,1174510.3764498117,150
5634,Park,park,4007764.426957675,1173077.4862686212,150
5635,Park,park,4012368.362446595,1169265.039413206,150
5636,Park,park,4009464.3388051176,1171952.5704476824,150
5637,Park,park,4009432.025696241,1172228.8121172988,150
5638,Giardino Aristide Calderini,park,4008044.752241631,1174929.3090951783,150
5639,Park,park,4011553.9858145914,1183119.2359804073,150
5640,Giardino Sandro Pertini,park,4012961.534571382,1166513.546641017,150
5641,Piazza Miani,park,4004897.3307975167,1171575.5936576359,150
5642,Park,park,4004874.9675292633,1171480.0057997147,150
5643,Parco di Piazza Negrelli,park,4005846.5865693856,1169851.177830787,150
5644,Parco Carlo Marx,park,4014540.2446685373,1183962.0191460522,150
5645,Park,park,4008367.2378038093,1169159.762652989,150
5646,Piazzale Siena,park,4008641.6814400735,1169695.723812454,150
5647,Park,park,4008234.824158429,1169665.0342646725,150
5648,Park,park,4007979.8328446075,1168443.5969075565,150
5649,Park,park,4007298.738014414,1167558.183040605,150
5650,Giardino Helenio Herrera,park,4010133.4656094834,1168102.9800974333,150
5651,Park,park,4008249.1926005306,1163556.1332821758,150
5652,Park,park,4008338.402942356,1163526.75412355,150
5653,Parco Tadini,park,4002580.2598822895,1185247.9455583133,150
5654,Giardino delle Maioliche,park,4002419.8276912025,1185791.0073990207,150
5655,Park,park,4002550.304140362,1185542.7895162245,150
5656,Park,park,4008791.5357784308,1186533.101690948,150
5657,Park,park,4008532.4801327274,1186698.9725788177,150
5658,Park,park,4008973.53738521,1186822.174127597,150
5659,Park,park,4011762.1340499995,1181603.2071834202,150
5660,Park,park,4013620.9648159696,1184354.9930619516,150
5661,Park,park,4013493.5962483026,1180430.1180461694,150
5662,Park,park,4014601.679842326,1170725.0849485907,150
5663,Giardino Salvador Allende,park,4010478.7120098425,1172926.1400325603,150
5664,Park,park,4009112.0058025005,1186574.5664312767,150
5665,Park,park,4008275.1237976616,1165594.7200122261,150
5666,Park,park,4008203.766711701,1165209.4397287942,150
5667,Park,park,4008120.9615965555,1169550.087557995,150
5668,Park,park,4006500.470066969,1166287.6444784664,150
5669,Park,park,4012705.5545332553,1171795.9087382664,150
5670,Park,park,4012950.90713432,1172049.9701748157,150
5671,Park,park,4003080.406764945,1177836.707104468,150
5672,Park,park,4006032.7019432574,1181213.344835348,150
5673,Park,park,4007807.6815087376,1171172.268577078,150
5674,Park,park,4007905.0649223514,1170752.72472164,150
5675,Park,park,4007550.693736881,1170917.5172817486,150
5676,Park,park,4007728.450209025,1170975.1445205482,150
5677,Park,park,4008079.306153158,1169681.9747009515,150
5678,Park,park,4007502.2328915787,1169494.6375727465,150
5679,Park,park,4008039.2748765345,1169561.3303853942,150
5680,Museo Popoli e Culture,museum,4009811.5430908045,1170883.4484252958,50
5681,Park,park,4009234.8375625764,1170891.0078788593,150
5682,Park,park,4009316.9881482567,1171049.4433531046,150
5683,Park,park,4009549.738408818,1171501.1727031164,150
5684,Piazza Esquilino,park,4009939.40985768,1169252.1926983704,150
5685,Park,park,4012601.3816610314,1169131.1975955237,150
5686,Park,park,4012042.6866355245,1171071.5753964672,150
5687,Park,park,4011867.6785521307,1171074.644462982,150
5688,Park,park,4013666.3369672745,1181346.9742787185,150
5689,Park,park,4011138.54177403,1174390.051029032,150
5690,Parco di Via Messina,park,4011190.88620792,1174399.3798041705,150
5691,Piazzale Damiano Chiesa,park,4010749.4502939535,1172320.4596981306,150
5692,Park,park,4005053.954394037,1176288.1943143904,150
5693,Park,park,4005670.273932443,1176784.4470239275,150
5694,Park,park,4003389.354308623,1180399.9886566598,150
5695,Park,park,4003605.8650682243,1181859.2840901327,150
5696,Park,park,4003719.8723622677,1180425.509038616,150
5697,Park,park,4003974.4568138425,1180444.9816381265,150
5698,Park,park,4008788.997979508,1170335.7983766857,150
5699,Park,park,4008313.960628449,1171775.4906870383,150
5700,Piazza Sicilia,park,4008310.825748665,1171698.5633147175,150
5701,Park,park,4008517.3862955584,1172102.3144809727,150
5702,Park,park,4007088.7040998875,1171829.4491457774,150
5703,Giardino Bazzega e Padovani,park,4006856.6714169946,1172242.7913927631,150
5704,Park,park,4004452.5365343415,1174539.4383632618,150
5705,Park,park,4006997.6670894227,1168767.1870260308,150
5706,Park,park,4006708.416429777,1169346.9541917609,150
5707,Park,park,4006404.4182578875,1168306.4003796396,150
5708,Park,park,4006619.2442507567,1168511.3146464983,150
5709,Park,park,4005311.3727111234,1173341.425052879,150
5710,Park,park,4012389.2195202787,1165465.1432410346,150
5711,Park,park,4010700.000701614,1163353.9649323623,150
5712,Parco Emilio Alessandrini,park,4005552.316601263,1180681.9139973084,150
5713,Park,park,4003075.5903691375,1182510.901472951,150
5714,Park,park,4003187.990161919,1183448.8775690305,150
5715,Park,park,4004748.5791568905,1181078.1674052395,150
5716,Park,park,4004861.045685261,1181235.2738173942,150
5717,Park,park,4006300.2431651233,1167634.1606269905,150
5718,Park,park,4003816.845634157,1173164.7311776106,150
5719,Park,park,4004155.536691713,1173674.4048751523,150
5720,Park,park,4012866.100613261,1176196.5778047526,150
5721,Park,park,4013095.4593614447,1176092.108603726,150
5722,Park,park,4013603.5628662035,1177085.5142734735,150
5723,Park,park,4006970.714928195,1168614.925545161,150
5724,Park,park,4007161.3094148226,1164571.3205495165,150
5725,Park,park,4007645.0607499434,1166206.7803697337,150
5726,Park,park,4008197.5518081198,1164882.957447109,150
5727,Parco delle Delizie,park,4006350.0062905946,1169849.9992757575,150
5728,Park,park,4004769.1157833445,1180222.828337849,150
5729,Villa Necchi Campiglio,museum,4008237.5356148737,1177995.9066458973,50
5730,Park,park,4003149.170690524,1178312.2217615312,150
5731,Park,park,4013625.25944509,1188067.8969500966,150
5732,Park,park,4008743.307582158,1163354.887773919,150
5733,Park,park,4008546.1554322066,1163640.1256327166,150
5734,Park,park,4004549.6111889733,1178298.7865511787,150
5735,Park,park,4002954.6371362456,1178477.0004401288,150
5736,Park,park,4007826.909631394,1166136.554758431,150
5737,Park,park,4008042.8538675676,1166490.425880337,150
5738,Park,park,4008223.954177958,1166718.3830480592,150
5739,Park,park,4009531.1278559323,1166952.4528831635,150
5740,Park,park,4015275.1012780196,1178832.7227810451,150
5741,Giardino Gina Galeotti Bianchi,park,4014267.707268944,1176771.0711475313,150
5742,Park,park,4013439.9393010116,1175928.0218813205,150
5743,Park,park,4015244.3330675946,1175217.039229251,150
5744,Park,park,4011923.3960456084,1184254.498088638,150
5745,Park,park,4000575.3768110164,1186460.5082695389,150
5746,Park,park,4012985.6390419113,1172248.9990244308,150
5747,Park,park,4013000.866710464,1172249.2859501098,150
5748,Park,park,4013080.850311926,1172402.6359181833,150
5749,Giardino Bruno Munari,park,4011525.807128427,1176186.06154502,150
5750,Park,park,4012317.6673346916,1175566.5885866734,150
5751,Park,park,4014588.87705923,1177789.7229447926,150
5752,Piazzale Susa,park,4007868.887906731,1180802.345071552,150
5753,Parco della Resistenza,park,4004159.5867958795,1165292.2291913514,150
5754,Park,park,4007804.974614557,1166765.076238262,150
5755,Park,park,4011877.084712101,1183985.1614948378,150
5756,Park,park,4014648.79099635,1170471.1609865567,150
5757,Statua di San Francesco d'Assisi,monument,4008070.3656146596,1179104.6456189377,40
5758,Park,park,4009854.2125686007,1169886.631006865,150
5759,Park,park,4014437.6988643133,1170320.5896025081,150
5760,Park,park,4014485.064054961,1172323.9910887948,150
5761,Park,park,4008564.2329820897,1171924.3540344879,150
5762,Park,park,4008576.735784521,1172089.532254626,150
5763,Park,park,4008341.0534679475,1172464.1788109525,150
5764,Park,park,4007924.0028936225,1172404.3101059394,150
5765,Park,park,4008224.4827280035,1172434.0437172581,150
5766,Park,park,4005620.1582497843,1169241.4613915198,150
5767,Park,park,4005449.7193063498,1170375.5491651804,150
5768,Park,park,4007148.7779804105,1176623.5412181697,150
5769,Park,park,4007222.839566585,1174389.490560438,150
5770,Giardino Anna Del Bo Boffino,park,4006230.282882938,1171212.5975321394,150
5771,Park,park,4012948.292234486,1176859.7800094606,150
5772,Park,park,4004835.3209457905,1164265.8627969762,150
5773,Park,park,4007834.376399244,1175460.285741014,150
5774,Parco Adriano,park,4013745.273937559,1184562.425266181,150
5775,Park,park,4004349.6729633706,1170303.0244629881,150
5776,Parco Portello,park,4011410.630032897,1171317.7073532364,150
5777,Park,park,4013448.815707727,1188294.1869165574,150
5778,Park,park,4013564.263590258,1174978.8010139172,150
5779,Parco Sandro Pertini,park,4006277.453823707,1163060.0272002534,150
5780,Park,park,4010636.266307171,1176824.581622072,150
5781,Parco Goldoni,park,4005873.8382030125,1164397.4439068267,150
5782,Parco via Verdi,park,4006103.832573886,1163940.7493381489,150
5783,Park,park,4005997.9121145085,1167059.1997579767,150
5784,Park,park,4008026.294930755,1179798.958307168,150
5785,Parco Paolo Borsellino,park,4006897.935696019,1163320.1603838743,150
5786,Park,park,4002965.0743698874,1164919.419744672,150
5787,Grande Museo del Duomo,museum,4007739.037905781,1176630.2604806328,50
5788,Park,park,4006103.7478336976,1167890.3632388618,150
5789,Park,park,4006276.896752913,1168359.4578172227,150
5790,Park,park,4015540.296138898,1175944.1861666583,150
5791,Parco di Via San Francesco,park,4007008.5095598227,1163359.8887655798,150
5792,Parco Boscoquattro Augusto Rancilio,park,4006018.173048362,1163246.1873096693,150
5793,Park,park,4003257.49911912,1172966.8973389685,150
5794,Parco Cabassina,park,4005678.827398388,1164065.530495729,150
5795,Giardini Villa Marazzi,park,4006766.6330391373,1163606.2907395707,150
5796,Parco Verdi,park,4004329.2867521215,1166467.6406202011,150
5797,Park,park,4003888.2248057523,1166219.6023374125,150
5798,Park,park,4004336.71456862,1166552.6918297398,150
5799,Paleolab,museum,4009127.2170331287,1177596.3201817882,50
5800,Giardini Enzo Biagi,park,4006679.685362871,1176077.9593145635,150
5801,Giardini Enzo Biagi,park,4006584.957961041,1176140.869532102,150
5802,Parco della Vettabbia,park,4001132.535619972,1181408.544308039,150
5803,Parco di via Monte Rosa,park,4006056.1307766535,1164548.5601075636,150
5804,Parco via Italia,park,4005896.436112057,1164802.1059176004,150
5805,Park,park,4007890.0392775633,1187797.332624331,150
5806,Park,park,4012498.2762440694,1167852.6085971948,150
5807,Park,park,4009695.1540084947,1169857.4797425354,150
5808,Park,park,4005189.1822418775,1179633.2121068751,150
5809,Park,park,4011940.85078027,1186380.8389185178,150
5810,Isola Pepe Verde,park,4010624.9402428633,1176429.4332605693,150
5811,Park,park,4004338.3663119157,1167711.0227705014,150
5812,Park,park,4007747.1040404886,1173086.5432229948,150
5813,Park,park,4007862.2376681706,1173055.6586483824,150
5814,Padiglione d'Arte Contemporanea,museum,4008835.5249521,1177735.2790526308,50
5815,Monumento a Sandro Pertini,artwork,4008591.651908248,1176804.0423268627,20
5816,Monumento alle Cinque Giornate di Milano,monument,4007389.5514185466,1178579.5701969126,40
5817,Park,park,4003007.8567110416,1177848.1541887322,150
5818,Park,park,4003163.880274122,1177788.6277514629,150
5819,Park,park,4013306.73734032,1166078.4287219269,150
5820,Park,park,4009736.740621999,1164025.0723874632,150
5821,Park,park,4010032.5716893566,1167789.7387659345,150
5822,Giardino Luigi Marangoni,park,4010015.6449293406,1167859.8023277174,150
5823,Park,park,4015295.4814836746,1171395.7280173001,150
5824,Park,park,4010237.4866830297,1186302.212108673,150
5825,Museo Del Design 1880-1980,museum,4005911.262581512,1174159.1454838505,50
5826,Park,park,4012854.6659248527,1183097.1794383381,150
5827,Park,park,4010637.684117953,1173670.2622915723,150
5828,Parco delle Basiliche,park,4007219.9714679974,1175348.1945354508,150
5829,Park,park,4008536.1182471514,1181677.648898414,150
5830,Giardino Scaldasole,park,4006714.940133546,1174997.8589065056,150
5831,Park,park,4009910.0799881434,1183556.1729280476,150
5832,Park,park,4011344.1819954566,1170405.1650405428,150
5833,Parco Archeologico dell'Anfiteatro Romano,park,4007095.987671619,1174937.8203066874,150
5834,Park,park,4014282.373478141,1175643.4893981784,150
